 0 version number
 1 - number of chemical species in the system
 'Al'  26.982 - element symbol and weight
 -1.44744989e-01  0.0000
  9.85021246e-02  0.0000
 -3.12736321e-01  0.0000
  6.91208001e-02  0.0000
  2.59453539e-02  0.0000
 -2.24412991e-01  0.0000
  4.57362331e-01  0.0000
 -2.05839594e-01  0.0000
  4.52258795e-03  0.0000
 -2.59902945e-01  0.0000
 -2.08300776e-01  0.0000
  8.16531036e-02  0.0000
  1.01647739e+00  0.0000
 -5.74379143e-02  0.0000
 -2.25422291e-01  0.0000
 -2.11342305e-01  0.0000
  1.24151214e-02  0.0000
 -9.84960362e-02  0.0000
  2.00270750e-01  0.0000
  6.99354471e-02  0.0000
  1.04603321e-01  0.0000
 -4.61295525e-01  0.0000
  1.37386438e-01  0.0000
  5.88090960e-02  0.0000
  1.30065430e-01  0.0000
  2.31948419e-01  0.0000
  4.43789509e-01  0.0000
 -1.90845079e-01  0.0000
  1.64050393e-01  0.0000
 -2.91271968e-01  0.0000
  2.22558736e-01  0.0000
 -7.77339721e-03  0.0000
  3.90003168e-01  0.0000
  7.29129033e-02  0.0000
 -1.95397666e-01  0.0000
 -5.29646494e-02  0.0000
 -1.00863528e-01  0.0000
 -1.87423394e-02  0.0000
  4.19689257e-02  0.0000
  3.91343826e-03  0.0000
  2.14646833e-01  0.0000
 -1.49114517e-02  0.0000
 -3.94761248e-02  0.0000
  1.49261605e-01  0.0000
 -2.10032290e-02  0.0000
  5.23647481e-01  0.0000
 -1.84562547e-01  0.0000
 -7.74928828e-02  0.0000
 -1.98120978e-01  0.0000
 -1.64380626e-01  0.0000
 -4.19833847e-01  0.0000
 -1.08279498e-01  0.0000
 -2.11822345e-01  0.0000
 -1.90474503e-01  0.0000
  5.01569899e-01  0.0000
  6.09393020e-01  0.0000
 -1.21818951e-02  0.0000
 -1.32472898e-01  0.0000
 -2.39856545e-02  0.0000
  9.46996562e-02  0.0000
 -4.64584794e-02  0.0000
 -8.82609797e-01  0.0000
  3.70511639e-01  0.0000
  2.30131705e-01  0.0000
 -1.26475318e-01  0.0000
  5.72261233e-01  0.0000
 -6.26657094e-01  0.0000
  5.42643892e-02  0.0000
 -3.16319733e-01  0.0000
  1.69182551e-01  0.0000
  4.12000893e-01  0.0000
  6.10334491e-02  0.0000
  1.54258512e-01  0.0000
 -5.36374325e-02  0.0000
 -3.34258380e-01  0.0000
 -1.12787918e+00  0.0000
  4.07353490e-02  0.0000
 -1.00071305e-01  0.0000
  1.37887607e-01  0.0000
 -3.65381733e-02  0.0000
  2.03613921e-01  0.0000
 -6.02810926e-01  0.0000
  4.93900390e-01  0.0000
 -1.57854680e-01  0.0000
 -2.58040176e-02  0.0000
 -1.57263379e-01  0.0000
  1.40108135e-01  0.0000
 -1.25865468e-01  0.0000
  8.26215713e-02  0.0000
 -1.71121036e-01  0.0000
  2.18771535e-01  0.0000
  4.78699988e-02  0.0000
  8.71534021e-02  0.0000
 -2.06153828e-01  0.0000
 -2.08396958e-01  0.0000
 -1.46558335e+00  0.0000
 -4.82260724e-02  0.0000
 -1.89014502e-01  0.0000
  1.02761943e-01  0.0000
 -8.37660179e-02  0.0000
  4.25415882e-01  0.0000
 -3.28129836e-01  0.0000
  1.44042177e-01  0.0000
 -2.53715515e-01  0.0000
 -1.96519550e-01  0.0000
 -1.67734440e-01  0.0000
  1.34399202e-03  0.0000
 -4.79532246e-02  0.0000
 -3.68384268e-02  0.0000
 -1.28841732e-01  0.0000
 -4.40095463e-01  0.0000
 -8.05420662e-03  0.0000
  1.44000461e-01  0.0000
 -2.87195547e-01  0.0000
 -9.02700956e-02  0.0000
 -1.44425854e+00  0.0000
 -1.97720359e-01  0.0000
 -2.17457189e-01  0.0000
  1.01681217e-01  0.0000
 -2.60949683e-01  0.0000
  4.16442147e-01  0.0000
  5.53947800e-02  0.0000
  1.67662934e-03  0.0000
 -3.00724386e-01  0.0000
 -1.02832946e-01  0.0000
 -4.24947363e-02  0.0000
 -6.26132922e-02  0.0000
  2.13374326e-02  0.0000
  1.92118102e-01  0.0000
 -2.46884522e-01  0.0000
 -3.02168462e-01  0.0000
 -1.67000863e-01  0.0000
  1.07631626e-01  0.0000
 -4.86981477e-01  0.0000
  4.27629412e-02  0.0000
 -1.35250019e+00  0.0000
 -3.22752388e-01  0.0000
 -2.63791743e-01  0.0000
  1.57363090e-01  0.0000
 -3.73583814e-01  0.0000
  2.96935663e-01  0.0000
  2.17513420e-01  0.0000
 -2.51338172e-02  0.0000
 -3.67934053e-01  0.0000
 -2.70687222e-01  0.0000
 -1.56315889e-01  0.0000
 -1.08145202e-01  0.0000
 -5.32751407e-02  0.0000
  1.62282637e-01  0.0000
 -4.75494362e-01  0.0000
  3.36125089e-01  0.0000
 -1.58185063e-01  0.0000
  9.19982831e-02  0.0000
 -3.86539058e-01  0.0000
  3.95779020e-02  0.0000
 -8.55105228e-01  0.0000
 -2.23279043e-01  0.0000
 -3.49182304e-01  0.0000
  9.59743952e-02  0.0000
 -3.40591363e-01  0.0000
 -5.37167619e-02  0.0000
  2.27321533e-02  0.0000
  6.63524666e-02  0.0000
 -3.03028449e-01  0.0000
 -2.75459631e-01  0.0000
 -1.02939591e-01  0.0000
 -2.54963519e-01  0.0000
  5.07570020e-02  0.0000
 -1.69493539e-01  0.0000
 -6.24748357e-01  0.0000
  4.87393800e-01  0.0000
 -1.45518637e-01  0.0000
  1.30930150e-01  0.0000
 -2.63603546e-01  0.0000
 -2.34909521e-01  0.0000
 -3.42293704e-01  0.0000
 -2.93032479e-01  0.0000
 -3.95254789e-01  0.0000
  1.21988397e-01  0.0000
 -2.79150936e-01  0.0000
 -2.58808386e-01  0.0000
 -1.81540090e-01  0.0000
 -1.48399162e-01  0.0000
 -2.96705969e-01  0.0000
 -2.17283179e-01  0.0000
 -2.18998586e-01  0.0000
 -1.52942586e-01  0.0000
 -5.70312793e-03  0.0000
 -5.85141173e-01  0.0000
 -4.98987017e-01  0.0000
 -6.87788601e-02  0.0000
 -1.44214083e-02  0.0000
  3.52957898e-01  0.0000
 -9.97340119e-02  0.0000
 -5.31218851e-02  0.0000
  3.69802872e-01  0.0000
 -1.37885136e-01  0.0000
 -2.32774361e-01  0.0000
  1.35248384e-01  0.0000
 -2.20855019e-01  0.0000
 -2.06605618e-02  0.0000
 -6.08078792e-01  0.0000
 -3.55945686e-02  0.0000
 -6.12301827e-02  0.0000
  7.65653172e-03  0.0000
 -6.81386740e-02  0.0000
 -4.80144116e-02  0.0000
 -5.27943569e-02  0.0000
  4.45104508e-01  0.0000
 -2.41495392e-01  0.0000
 -7.83326792e-01  0.0000
 -5.48804748e-02  0.0000
  3.52296528e-01  0.0000
 -1.00799415e-01  0.0000
  1.86440832e-01  0.0000
  1.00670113e-01  0.0000
 -7.64064220e-02  0.0000
 -2.05499490e-01  0.0000
 -5.19363742e-02  0.0000
  7.04224235e-02  0.0000
  3.74229415e-01  0.0000
  4.16447695e-01  0.0000
  3.27354609e-01  0.0000
 -4.41365623e-02  0.0000
  8.03605224e-02  0.0000
 -4.14295098e-03  0.0000
 -2.88448541e-02  0.0000
  3.12442261e-02  0.0000
  7.53692941e-01  0.0000
 -3.69774125e-02  0.0000
  5.29909078e-01  0.0000
  1.31257483e-01  0.0000
  7.64448631e-01  0.0000
 -4.28460462e-02  0.0000
 -1.43787520e-01  0.0000
 -3.38261208e-01  0.0000
  1.05147135e-01  0.0000
  9.17628196e-02  0.0000
 -4.52103532e-02  0.0000
 -5.95316629e-02  0.0000
  6.96101057e-02  0.0000
  3.88532997e-01  0.0000
 -1.69185724e-01  0.0000
 -1.27574041e-01  0.0000
  1.40860176e-01  0.0000
 -1.50158118e-01  0.0000
  3.39007528e-01  0.0000
  1.40626852e-02  0.0000
 -1.10051653e+00  0.0000
  6.73611231e-02  0.0000
  2.76719976e-01  0.0000
  3.36558538e-01  0.0000
  8.24733103e-01  0.0000
  3.50743336e-01  0.0000
 -2.89981877e-01  0.0000
 -4.23019374e-01  0.0000
 -4.35561897e-02  0.0000
  2.06936655e-01  0.0000
  8.87315104e-02  0.0000
 -1.23959235e-01  0.0000
 -1.75090533e-02  0.0000
 -4.41797172e-01  0.0000
 -2.71362991e-04  0.0000
 -1.41761345e-01  0.0000
 -2.31724158e-02  0.0000
 -1.01269947e+00  0.0000
  2.79059713e-01  0.0000
 -2.02318511e-01  0.0000
  6.88610874e-02  0.0000
  1.57774287e-01  0.0000
 -2.53562384e-02  0.0000
  2.81836353e-01  0.0000
  2.17931077e-01  0.0000
  4.83241198e-02  0.0000
  3.47339922e-01  0.0000
 -3.84848682e-01  0.0000
 -2.17418806e-01  0.0000
  1.10524176e-01  0.0000
  2.83853943e-01  0.0000
 -8.78709393e-02  0.0000
  1.45493656e-01  0.0000
 -3.10300397e-01  0.0000
  3.24521418e-01  0.0000
 -6.41702682e-02  0.0000
 -9.46052473e-02  0.0000
 -1.66464250e+00  0.0000
  1.14563023e-02  0.0000
 -1.10170669e-01  0.0000
  3.05800072e-01  0.0000
  1.19280253e-01  0.0000
 -1.08055287e-02  0.0000
  4.12709337e-01  0.0000
 -3.58197943e-02  0.0000
 -1.08745920e-01  0.0000
  2.52430934e-01  0.0000
 -5.61799505e-01  0.0000
 -1.46480398e-01  0.0000
 -3.11527451e-02  0.0000
  1.71579909e-01  0.0000
 -1.51090529e-01  0.0000
  1.62416913e-01  0.0000
 -5.50101290e-02  0.0000
  9.25135444e-02  0.0000
 -7.34948420e-02  0.0000
 -1.73680691e-01  0.0000
 -1.53428033e+00  0.0000
  9.49109798e-02  0.0000
 -2.50395675e-01  0.0000
 -6.72647387e-01  0.0000
 -9.60984769e-02  0.0000
 -2.46142922e-01  0.0000
  6.30176718e-01  0.0000
  3.47504374e-01  0.0000
 -4.61013755e-02  0.0000
 -4.20152262e-02  0.0000
 -1.44681511e+00  0.0000
 -4.69188393e-01  0.0000
 -1.13497781e-01  0.0000
  5.59988326e-01  0.0000
 -5.17409815e-01  0.0000
 -1.44897054e+00  0.0000
 -1.94151217e-01  0.0000
 -6.76831710e-01  0.0000
  2.92208965e-01  0.0000
 -2.89594907e-01  0.0000
 -1.29707759e+00  0.0000
 -4.75330061e-01  0.0000
 -3.18105662e-01  0.0000
 -5.34520698e+00  0.0000
 -5.69708888e-01  0.0000
 -2.42994819e-01  0.0000
  3.98326399e-01  0.0000
 -6.37316121e-02  0.0000
  1.57881530e-01  0.0000
  2.47039500e-01  0.0000
  7.45824511e-02  0.0000
  7.97126115e-02  0.0000
 -1.44299619e-02  0.0000
  2.30243220e-02  0.0000
  5.97188798e-02  0.0000
  1.40195662e-01  0.0000
  1.32968115e-01  0.0000
 -3.10750122e-02  0.0000
 -4.14667920e-02  0.0000
  1.90291311e-01  0.0000
  2.38952731e-01  0.0000
  5.16834219e-01  0.0000
 -5.19898192e-02  0.0000
  1.49126060e-01  0.0000
  2.05158932e-01  0.0000
  9.35440166e-01  0.0000
 -2.84906064e-02  0.0000
 -9.76578186e-02  0.0000
  6.66385267e-01  0.0000
  5.58102593e-01  0.0000
  1.81261856e-01  0.0000
  5.31502011e-01  0.0000
 -6.85236829e-02  0.0000
 -1.63582647e-01  0.0000
  1.40152325e-01  0.0000
  5.24408888e-01  0.0000
  3.46989968e-01  0.0000
 -1.30513330e-01  0.0000
 -1.48821880e-01  0.0000
  3.80852240e-01  0.0000
  4.95989551e-01  0.0000
  6.94481648e-01  0.0000
  7.60994378e-03  0.0000
 -1.74548739e-01  0.0000
 -8.41353876e-03  0.0000
 -3.37610492e-01  0.0000
  7.80270748e-03  0.0000
 -8.40100996e-02  0.0000
  2.09989679e-01  0.0000
  1.59160669e-01  0.0000
 -4.26002670e-02  0.0000
  2.04126328e-01  0.0000
 -1.02385859e-01  0.0000
 -1.01580227e-01  0.0000
  4.08060215e-02  0.0000
  2.34821388e-01  0.0000
  7.72422226e-02  0.0000
 -5.07147786e-03  0.0000
  7.06428862e-02  0.0000
  1.32559547e-01  0.0000
  1.85130043e-01  0.0000
  3.56521405e-01  0.0000
  2.88900869e-02  0.0000
 -1.07897824e-01  0.0000
 -7.54448791e-02  0.0000
 -5.06309223e-01  0.0000
  3.37966156e-01  0.0000
 -2.86036581e-01  0.0000
 -7.81022756e-01  0.0000
 -8.22099702e-01  0.0000
 -4.82634595e-01  0.0000
 -7.73107484e-01  0.0000
 -6.24517927e-02  0.0000
 -9.48312476e-02  0.0000
 -5.19906471e-01  0.0000
 -7.89250625e-01  0.0000
 -5.52268119e-01  0.0000
 -1.95334011e-01  0.0000
 -1.38652186e-01  0.0000
 -5.87089092e-01  0.0000
 -7.76519370e-01  0.0000
 -8.02935954e-01  0.0000
 -3.80389251e-01  0.0000
 -2.87125006e-02  0.0000
  5.76526315e-02  0.0000
  7.79512960e-01  0.0000
  5.08311383e-02  0.0000
 -6.80832688e-01  0.0000
 -1.10189103e+00  0.0000
 -1.17235898e+00  0.0000
 -9.31937080e-01  0.0000
 -1.09682279e+00  0.0000
 -5.71158367e-01  0.0000
 -6.17678781e-01  0.0000
 -9.35091230e-01  0.0000
 -1.01689409e+00  0.0000
 -1.13690750e+00  0.0000
 -5.78085666e-01  0.0000
 -6.50528938e-01  0.0000
 -1.03750865e+00  0.0000
 -1.20929036e+00  0.0000
 -1.19876060e+00  0.0000
 -6.40536955e-01  0.0000
 -2.60202750e-01  0.0000
 -3.80917542e-01  0.0000
 -1.07159335e-01  0.0000
 -6.08188525e-02  0.0000
 -1.46590296e-01  0.0000
 -1.37569197e-02  0.0000
  8.03897124e-02  0.0000
 -1.50642657e-01  0.0000
  2.25789587e-02  0.0000
 -2.27098804e-01  0.0000
 -9.14005176e-02  0.0000
 -1.15868370e-01  0.0000
 -9.70948217e-03  0.0000
 -1.25287412e-01  0.0000
 -1.78823241e-01  0.0000
 -1.91416417e-01  0.0000
  1.36550961e-02  0.0000
 -1.28504759e-02  0.0000
 -8.58490874e-03  0.0000
 -1.76819881e-01  0.0000
 -1.56727158e-01  0.0000
 -1.89408978e-01  0.0000
 -6.81979810e-01  0.0000
 -6.17563615e-02  0.0000
  1.47386377e-02  0.0000
 -3.07296081e-02  0.0000
  1.35665006e-02  0.0000
 -1.05273304e-02  0.0000
  5.46950453e-02  0.0000
 -9.42867294e-02  0.0000
 -3.36441351e-02  0.0000
 -8.11387201e-02  0.0000
 -3.29238658e-02  0.0000
 -3.41212510e-02  0.0000
 -1.24222393e-01  0.0000
 -1.33114301e-01  0.0000
 -2.98538386e-02  0.0000
  1.98554038e-02  0.0000
  1.84702880e-01  0.0000
 -1.06825650e-01  0.0000
 -3.54862754e-02  0.0000
 -1.34108565e-01  0.0000
 -3.16002650e-01  0.0000
  4.84957366e-01  0.0000
 -4.94269389e-02  0.0000
  2.03894930e-01  0.0000
  1.81298575e-01  0.0000
  7.15166545e-02  0.0000
  1.52197620e-01  0.0000
  3.86501970e-02  0.0000
 -2.16211621e-02  0.0000
  1.12288452e-01  0.0000
  7.27228926e-02  0.0000
  1.55464014e-01  0.0000
  2.96402350e-02  0.0000
  9.34879434e-02  0.0000
  1.67969153e-01  0.0000
  2.24241888e-01  0.0000
  2.04422129e-01  0.0000
  5.12296720e-02  0.0000
  4.19140943e-02  0.0000
  4.56724644e-01  0.0000
  8.82779505e-01  0.0000
 -6.45373046e-02  0.0000
 -1.72656717e-01  0.0000
  5.90845484e-03  0.0000
 -1.34133602e-01  0.0000
 -1.16366414e-01  0.0000
 -5.69069383e-02  0.0000
 -9.38918902e-02  0.0000
 -6.76334879e-02  0.0000
 -3.88647421e-02  0.0000
 -1.10718779e-01  0.0000
 -1.68564351e-02  0.0000
 -1.87044268e-01  0.0000
 -2.49788326e-01  0.0000
 -8.75704095e-02  0.0000
 -6.17284537e-02  0.0000
 -1.58937541e-01  0.0000
 -2.21196382e-01  0.0000
  3.08257314e-02  0.0000
 -1.13918141e-01  0.0000
 -5.34031551e-01  0.0000
  4.54993934e-01  0.0000
  3.02779243e-02  0.0000
  6.82273704e-01  0.0000
  6.25833704e-01  0.0000
  3.03543907e-01  0.0000
  5.13204723e-01  0.0000
  2.71343729e-01  0.0000
  1.05372985e-01  0.0000
  3.04646135e-01  0.0000
  5.91073956e-01  0.0000
  3.25274571e-01  0.0000
  1.21117114e-01  0.0000
  2.06515512e-01  0.0000
  4.16031626e-01  0.0000
  5.92941733e-01  0.0000
  6.14348025e-01  0.0000
  2.22689565e-01  0.0000
  2.31818656e-02  0.0000
  3.78976144e-01  0.0000
  4.40545960e-01  0.0000
 -2.70318947e-01  0.0000
  3.15611242e-01  0.0000
  8.68023024e-01  0.0000
  1.00046833e+00  0.0000
  5.98051224e-01  0.0000
  6.62721630e-01  0.0000
  8.63662823e-02  0.0000
  2.95111073e-01  0.0000
  4.22460283e-01  0.0000
  7.25311414e-01  0.0000
  7.53992590e-01  0.0000
  2.80866063e-01  0.0000
  1.04405864e-01  0.0000
  7.54064609e-01  0.0000
  1.06423529e+00  0.0000
  1.35848754e+00  0.0000
  2.69401292e-01  0.0000
  7.38286375e-02  0.0000
 -1.15419877e-01  0.0000
 -6.71367537e-01  0.0000
  3.19511845e-01  0.0000
 -2.71853977e-01  0.0000
 -5.35714233e-01  0.0000
 -6.79686176e-01  0.0000
 -2.21950963e-01  0.0000
 -3.66189893e-01  0.0000
 -6.54985740e-02  0.0000
 -1.93115436e-01  0.0000
 -2.48782952e-01  0.0000
 -4.63371315e-01  0.0000
 -3.87798988e-01  0.0000
 -1.95259683e-01  0.0000
 -1.72061274e-01  0.0000
 -3.37583490e-01  0.0000
 -6.71454423e-01  0.0000
 -9.95826451e-01  0.0000
 -2.39644616e-01  0.0000
 -9.75899297e-02  0.0000
  1.17975368e-02  0.0000
  3.11958029e-01  0.0000
  9.24954583e-02  0.0000
 -1.58831149e-01  0.0000
 -3.06564146e-01  0.0000
 -3.53081561e-01  0.0000
 -2.77852288e-01  0.0000
 -1.72837708e-01  0.0000
 -1.65515168e-01  0.0000
 -1.80733098e-01  0.0000
 -2.54657364e-01  0.0000
 -1.84985529e-01  0.0000
 -3.30525761e-01  0.0000
 -2.30707944e-01  0.0000
 -1.75393679e-01  0.0000
 -3.16585347e-01  0.0000
 -2.57391384e-01  0.0000
 -3.18188429e-01  0.0000
 -8.59075303e-02  0.0000
 -7.56412815e-02  0.0000
  1.68428903e-02  0.0000
 -3.52937306e-01  0.0000
 -1.34364226e-01  0.0000
 -2.15692457e-01  0.0000
  2.34045670e-01  0.0000
  9.99927965e-02  0.0000
 -4.04766176e-02  0.0000
 -3.59613273e-02  0.0000
 -1.74942754e-01  0.0000
 -1.93028472e-01  0.0000
  5.60327968e-02  0.0000
 -6.71157485e-03  0.0000
  6.41389685e-02  0.0000
 -2.11305872e-01  0.0000
 -2.93325878e-01  0.0000
  3.43106846e-02  0.0000
  1.16055081e-01  0.0000
  1.40931448e-01  0.0000
 -1.36143680e-01  0.0000
 -1.67007946e-01  0.0000
 -2.15724220e-01  0.0000
 -7.35808728e-01  0.0000
  6.51287451e-01  0.0000
 -2.98489561e-01  0.0000
 -1.41591508e+00  0.0000
 -1.27369028e+00  0.0000
 -6.77531588e-01  0.0000
 -1.13324646e+00  0.0000
 -8.57920071e-02  0.0000
 -2.33499832e-01  0.0000
 -7.70027018e-01  0.0000
 -1.13824239e+00  0.0000
 -9.72545040e-01  0.0000
 -2.07093787e-01  0.0000
 -2.12396029e-01  0.0000
 -1.07166674e+00  0.0000
 -1.41488719e+00  0.0000
 -1.86391079e+00  0.0000
 -5.02867266e-01  0.0000
  3.13851100e-02  0.0000
  2.98896329e-01  0.0000
 -1.92820166e-01  0.0000
 -6.07623149e-01  0.0000
 -3.20859435e-02  0.0000
  8.85413901e-01  0.0000
  9.47203608e-01  0.0000
  3.54904041e-01  0.0000
  7.00952908e-01  0.0000
 -1.34632081e-01  0.0000
 -8.55553771e-02  0.0000
  3.75206487e-01  0.0000
  7.67553490e-01  0.0000
  5.53302311e-01  0.0000
  1.97157505e-02  0.0000
 -6.56303000e-02  0.0000
  6.55022366e-01  0.0000
  8.78542716e-01  0.0000
  9.69782280e-01  0.0000
  2.34925584e-01  0.0000
 -1.90798880e-01  0.0000
 -2.13530937e-01  0.0000
 -1.09311067e+00  0.0000
 -1.43490443e-01  0.0000
  9.59263063e-03  0.0000
  3.31077513e-02  0.0000
 -5.58073980e-03  0.0000
 -9.65919814e-03  0.0000
  1.09921454e-01  0.0000
 -6.52098279e-02  0.0000
 -7.99988508e-02  0.0000
 -7.36024285e-02  0.0000
  5.17505164e-02  0.0000
 -1.20457661e-03  0.0000
  7.12330647e-03  0.0000
 -3.85371187e-03  0.0000
  4.79119982e-03  0.0000
  1.17841741e-01  0.0000
 -9.96146414e-02  0.0000
 -1.52127281e-02  0.0000
 -6.82498808e-02  0.0000
  1.10194418e-02  0.0000
 -2.58318890e-01  0.0000
  4.96521771e-01  0.0000
 -8.90039816e-01  0.0000
 -2.57774820e+00  0.0000
 -2.52363839e+00  0.0000
 -1.75405860e+00  0.0000
 -2.18962793e+00  0.0000
 -6.13832979e-01  0.0000
 -9.08323476e-01  0.0000
 -1.73374238e+00  0.0000
 -2.27152725e+00  0.0000
 -1.90841776e+00  0.0000
 -1.09294769e+00  0.0000
 -6.28758464e-01  0.0000
 -2.08960379e+00  0.0000
 -2.50971991e+00  0.0000
 -2.93509612e+00  0.0000
 -1.34297156e+00  0.0000
 -3.65419516e-01  0.0000
  2.06411175e-01  0.0000
  1.08777244e+00  0.0000
 -5.92257405e-02  0.0000
 -2.79531381e-01  0.0000
 -4.39885979e-01  0.0000
 -5.05813324e-01  0.0000
 -3.98265306e-01  0.0000
 -5.51459131e-01  0.0000
 -2.75605662e-01  0.0000
 -2.02142318e-01  0.0000
 -3.91143671e-01  0.0000
 -4.41820076e-01  0.0000
 -3.79714829e-01  0.0000
 -2.52862252e-01  0.0000
 -3.26210368e-01  0.0000
 -3.98622288e-01  0.0000
 -5.72869767e-01  0.0000
 -4.16519012e-01  0.0000
 -2.57672133e-01  0.0000
 -2.85108418e-02  0.0000
 -9.05225044e-02  0.0000
 -3.71875928e-01  0.0000
  1.36282408e-01  0.0000
 -4.03892538e-01  0.0000
 -1.67052907e+00  0.0000
 -1.43009583e+00  0.0000
 -9.81671147e-01  0.0000
 -1.38619337e+00  0.0000
 -2.67031282e-01  0.0000
 -4.38589372e-01  0.0000
 -9.92271267e-01  0.0000
 -1.30367519e+00  0.0000
 -9.90702799e-01  0.0000
 -4.35438765e-01  0.0000
 -2.94117471e-01  0.0000
 -1.25275721e+00  0.0000
 -1.32447893e+00  0.0000
 -1.48450622e+00  0.0000
 -6.13540227e-01  0.0000
 -8.32633853e-02  0.0000
  1.62864583e-03  0.0000
  5.74456420e-01  0.0000
  2.76160149e-01  0.0000
 -7.46956046e-02  0.0000
  1.00737562e-01  0.0000
  1.35729584e-01  0.0000
 -1.29920504e-01  0.0000
  8.78379485e-02  0.0000
 -1.60821991e-01  0.0000
 -3.02034135e-01  0.0000
 -7.49672840e-02  0.0000
  8.54390383e-02  0.0000
 -2.79555005e-02  0.0000
 -2.42657284e-01  0.0000
 -1.57513945e-01  0.0000
 -1.80843231e-02  0.0000
  9.85597359e-02  0.0000
  9.57647647e-02  0.0000
 -2.37026077e-01  0.0000
  2.75585615e-02  0.0000
  8.09658704e-02  0.0000
  2.63059982e-01  0.0000
  2.08841020e+00  0.0000
 -8.13080029e-02  0.0000
 -2.73583542e+00  0.0000
 -2.56778000e+00  0.0000
 -1.21981981e+00  0.0000
 -2.14708413e+00  0.0000
  3.15897068e-01  0.0000
  4.27212037e-02  0.0000
 -1.29496170e+00  0.0000
 -2.20518459e+00  0.0000
 -1.58987345e+00  0.0000
 -1.61668648e-01  0.0000
  1.90348210e-01  0.0000
 -1.88589245e+00  0.0000
 -2.56615408e+00  0.0000
 -3.19227045e+00  0.0000
 -6.42314516e-01  0.0000
  6.84003621e-01  0.0000
  1.23635936e+00  0.0000
  3.15356231e+00  0.0000
  4.38057022e+00  0.0000

